block_height,timestamp,cid,work_score,gas_used,miner_hash,block_hash,previous_hash,mining_efficiency
10852,1761440764.7937484,Qm72d9d21cbf68015e992a108ed1038466fabfbc13a543,1.4000000000000001,192936,109a8f43b1d25609,,ef7e1a34c86cbd938096fbdb82a7e2774ce126787292a43f6b5e0c386ddde61a,7.256292241986981e-06
10853,1761440767.2789834,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.3,239825,109a8f43b1d25609,,c3fa9f9986809a41357b09137a3c1280ffcde83460d8b0df507f1b8f8d067e98,5.4206192015010944e-06
10854,1761440768.971541,Qm02b1e1765fa49e9876747f694e9e47e6b9a0ff6b1a2a,1.2000000000000002,142725,109a8f43b1d25609,,22cd1777e4ee902865d3ddcaeb337cf068e66dfab242e65d6c31bf1bfe4013b7,8.407777193904363e-06
10855,1761440770.6410983,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.6,239825,109a8f43b1d25609,,9ef69f4829dc2eb90b7e857837f75774f482b94092de4d73806caf12120efc38,6.671531324924425e-06
10856,1761440773.1434407,Qm524aeda98e90f5ada036547daaa8a6f6e9b02c937041,1.6,278067,109a8f43b1d25609,,3783008531113c941f1031fcedff8f9e167b5522a2df50d2ee9498ce3e475ece,5.754008925906347e-06
10857,1761440773.6501498,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.6,239825,109a8f43b1d25609,,4731a2f8bb3678c51414dcedc923da59ba374579f91f18af425d6776ce391878,6.671531324924425e-06
10858,1761440776.2210279,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.3,239825,109a8f43b1d25609,,c0322616ca1f43ca0686abfb4a52a7ecf48e9c58987135b658aaed48dd395da3,5.4206192015010944e-06
10859,1761440777.3391037,Qmaf74a8a4deccff9f997228093e0cbc82dcb523869f00,1.6,346137,109a8f43b1d25609,,bfa882facce6734793e2fd9d3bf128a70533a4ac60be2d87009b417de7d58054,4.62244718131838e-06
10860,1761440781.5204794,Qmc26a24895d85f6dcbee28dad639eda48f46d0bf5243a,1.5,32622,109a8f43b1d25609,,0d4ad87be1fe51b23b2612b9dc6a85c96f064436d188b4ead76b6537859539bf,4.5981239654221075e-05
10861,1761440781.9068785,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.4000000000000001,239825,109a8f43b1d25609,,33df089af79ad322872ed0ed920ba3f94a669d968a3ff89645a569f20b72fea7,5.837589909308872e-06
10862,1761440784.1017349,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.5,239825,109a8f43b1d25609,,6c35a2f883ef52e7d1fc68ed50cf34b46aaec11e90fa003a55d3144d738fbfe0,6.2545606171166474e-06
10863,1761440785.7082417,Qmc8f6e686f83a0ebeb0a8402342324ba9ecf97bd46348,1.5,35641,109a8f43b1d25609,,0b5e0d84310e9f48e18463dc0b6e079073ca1ae40d018b662596bd04ce1b9e4d,4.2086361213209507e-05
10864,1761440786.1063094,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.6,239825,109a8f43b1d25609,,63399d7d3466bfcf04d45fac762ce334efd782a241b5b9e0861c98785a1e8178,6.671531324924425e-06
10865,1761440788.3787456,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.6,239825,109a8f43b1d25609,,01aed09ceb2121029235c73036c69c2917fc295cd4ea2c9ff9e16a1bf6d800a6,6.671531324924425e-06
10866,1761440789.9059477,Qm9470c519df54ee5a09e153e062e436ead8880c692915,1.3,158879,109a8f43b1d25609,,6340e466c575f12b5087c72d4ebcf91319823b76b874dc33481a3c4879762820,8.18232743156742e-06
10867,1761440790.4364922,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.6,239825,109a8f43b1d25609,,4486979664d6cb821ac0050f9384a2e8a9e93a6e2b294c9fce2652d9f27d7c14,6.671531324924425e-06
10868,1761440792.5298738,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.5,239825,109a8f43b1d25609,,80ce1d6dd0de909bd6dd7aba864c6957008ffc21ef7c00a09e90ef5e10151395,6.2545606171166474e-06
10869,1761440794.1023312,Qmd9c289f26035dcef23247dd5cb54aa565d71b2d9a54a,1.4000000000000001,123549,109a8f43b1d25609,,954322d76a12b34863064c3e02af546e06092601e667e5fc2536d0be2e5dbc38,1.133153647540652e-05
10870,1761440794.4877536,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.4000000000000001,239825,109a8f43b1d25609,,863d7c879a71f03ac92366d50e425fa9d25fc0e802f6673909fd64d12475fc42,5.837589909308872e-06
10871,1761440796.8523014,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.6,239825,109a8f43b1d25609,,e15da0f40ebf67e329d13d1f7e26474389c934cbad7864f28742f0c2c39d9cbd,6.671531324924425e-06
10872,1761440798.2909534,Qmda6e06a7bb6637e001187de2d00da93c962d44b13aee,1.2000000000000002,121634,109a8f43b1d25609,,f69c3d282d8194b149f5426c753dc67634c731666adb49fb5abb21dc152f90d9,9.865662561454858e-06
10873,1761440798.8215342,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.2000000000000002,239825,109a8f43b1d25609,,26d9782bb7e5468f183fde6a9a24556e3e5b81bb80d78ebc549659fb09d00f58,5.003648493693319e-06
10874,1761440800.8838027,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.2000000000000002,239825,109a8f43b1d25609,,c16d8a1fc3a018dbeaa858ce70264b1e511643c8b6ec915e5dc60032fbabd478,5.003648493693319e-06
10875,1761440802.460962,Qm29d0839b622b91c084293337bcd0b5b89cb1187613fe,1.3,367330,109a8f43b1d25609,,44e869ebffa78aceefca7476d391bc092696906c274cc4461d62843e46d862bd,3.5390520785125093e-06
10876,1761440802.8431184,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.5,239825,109a8f43b1d25609,,25c2bed3d6d22a9f2f0479cfd2f346695d7fc38db57dedcd9e646eceff172e9d,6.2545606171166474e-06
10877,1761440804.9587276,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.4000000000000001,239825,109a8f43b1d25609,,c81500e40e354fda3c7d4e62e270836712aa45466e9e29ab7fa29156550835fe,5.837589909308872e-06
10878,1761440806.6374013,Qm634106de6539be9cfa94c459afea194ac1c966bcdf22,1.6,32985,109a8f43b1d25609,,8f84ca3ca722d05a9a03384e59c041ea945cfd47b3143cf4c179e63ce4a061c3,4.8506897074427775e-05
10879,1761440806.892485,QmdfTbBqBPQ7VNxZEYEj14VmRuZBkqFbiwReogJgS1zR1n,1.2000000000000002,239825,109a8f43b1d25609,,02545e8c8d66aa4c80e91a3c4c9f037b7f03158d3a2619615789e4784df9e747,5.003648493693319e-06
